AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
,,,,,,,620
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,621
35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,622
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,623
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,624
,,,,,,,625
,,,,,,,626
,,,,,,,627
,,,,,,,628
,,,,,,,629
35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,630
65+,A,100-124K,Homeowner,2 Adults Kids,3,1,631
,,,,,,,632
,,,,,,,633
,,,,,,,634
,,,,,,,635
,,,,,,,636
,,,,,,,637
,,,,,,,638
,,,,,,,639
,,,,,,,640
,,,,,,,641
,,,,,,,642
,,,,,,,643
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,644
,,,,,,,645
,,,,,,,646
35-44,A,50-74K,Renter,2 Adults Kids,4,2,647
,,,,,,,648
,,,,,,,649
,,,,,,,650
,,,,,,,651
,,,,,,,652
,,,,,,,653
,,,,,,,654
,,,,,,,655
,,,,,,,656
,,,,,,,657
,,,,,,,658
,,,,,,,659
55-64,A,50-74K,Homeowner,Unknown,2,None/Unknown,660
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,661
,,,,,,,662
,,,,,,,663
,,,,,,,664
,,,,,,,665
,,,,,,,666
,,,,,,,667
,,,,,,,668
,,,,,,,669
55-64,A,35-49K,Unknown,2 Adults Kids,3,1,670
35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,671
35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,672
,,,,,,,673
,,,,,,,674
35-44,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,675
,,,,,,,676
,,,,,,,677
,,,,,,,678
,,,,,,,679
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,680
,,,,,,,681
65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,682
,,,,,,,683
,,,,,,,684
35-44,A,Under 15K,Unknown,Single Female,2,None/Unknown,685
,,,,,,,686
,,,,,,,687
35-44,A,125-149K,Homeowner,2 Adults Kids,3,1,688
,,,,,,,689
65+,B,15-24K,Homeowner,Single Female,1,None/Unknown,690
,,,,,,,691
65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,692
45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,693
,,,,,,,694
35-44,B,35-49K,Unknown,1 Adult Kids,3,2,695
35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,696
,,,,,,,697
,,,,,,,698
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,699
,,,,,,,700
,,,,,,,701
,,,,,,,702
,,,,,,,703
,,,,,,,704
,,,,,,,705
45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,706
25-34,A,100-124K,Homeowner,2 Adults Kids,5+,3+,707
35-44,A,100-124K,Homeowner,2 Adults Kids,4,2,708
,,,,,,,709
,,,,,,,710
,,,,,,,711
65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,712
,,,,,,,713
55-64,U,15-24K,Unknown,2 Adults Kids,3,1,714
55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,715
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,716
,,,,,,,717
45-54,A,25-34K,Homeowner,2 Adults Kids,5+,3+,718
,,,,,,,719
,,,,,,,720
,,,,,,,721
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,722
,,,,,,,723
,,,,,,,724
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,725
,,,,,,,726
,,,,,,,727
,,,,,,,728
,,,,,,,729
,,,,,,,730
45-54,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,731
55-64,A,75-99K,Homeowner,2 Adults Kids,4,2,732
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,733
,,,,,,,734
,,,,,,,735
,,,,,,,736
,,,,,,,737
,,,,,,,738
,,,,,,,739
45-54,A,175-199K,Homeowner,Single Female,2,None/Unknown,740
65+,U,50-74K,Homeowner,2 Adults Kids,3,1,741
35-44,A,15-24K,Renter,1 Adult Kids,4,2,742
,,,,,,,743
,,,,,,,744
,,,,,,,745
,,,,,,,746
,,,,,,,747
45-54,B,Under 15K,Homeowner,2 Adults Kids,3,1,748
,,,,,,,749
,,,,,,,750
,,,,,,,751
35-44,A,75-99K,Renter,Single Female,2,None/Unknown,752
45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,753
,,,,,,,754
35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,755
,,,,,,,756
,,,,,,,757
,,,,,,,758
,,,,,,,759
,,,,,,,760
25-34,A,125-149K,Homeowner,1 Adult Kids,5+,3+,761
35-44,A,125-149K,Renter,Single Female,2,None/Unknown,762
,,,,,,,763
35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,764
,,,,,,,765
45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,766
,,,,,,,767
35-44,A,50-74K,Renter,Single Female,2,None/Unknown,768
,,,,,,,769
25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,770
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,771
,,,,,,,772
,,,,,,,773
,,,,,,,774
,,,,,,,775
,,,,,,,776
,,,,,,,777
,,,,,,,778
65+,U,125-149K,Homeowner,2 Adults Kids,3,1,779
,,,,,,,780
,,,,,,,781
,,,,,,,782
,,,,,,,783
45-54,A,100-124K,Homeowner,Single Female,2,None/Unknown,784
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,785
19-24,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,786
25-34,B,25-34K,Homeowner,Single Male,1,None/Unknown,787
25-34,U,Under 15K,Unknown,1 Adult Kids,2,1,788
,,,,,,,789
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,790
,,,,,,,791
,,,,,,,792
,,,,,,,793
,,,,,,,794
,,,,,,,795
,,,,,,,796
25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,797
,,,,,,,798
,,,,,,,799
25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,800
,,,,,,,801
65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,802
25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,803
,,,,,,,804
,,,,,,,805
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,806
,,,,,,,807
45-54,U,75-99K,Homeowner,2 Adults Kids,3,1,808
,,,,,,,809
,,,,,,,810
,,,,,,,811
,,,,,,,812
,,,,,,,813
,,,,,,,814
,,,,,,,815
25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,816
35-44,A,150-174K,Homeowner,2 Adults Kids,3,1,817
,,,,,,,818
,,,,,,,819
,,,,,,,820
,,,,,,,821
,,,,,,,822
35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,823
,,,,,,,824
45-54,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,825
,,,,,,,826
,,,,,,,827
,,,,,,,828
,,,,,,,829
,,,,,,,830
45-54,B,50-74K,Homeowner,1 Adult Kids,3,2,831
,,,,,,,832
,,,,,,,833
,,,,,,,834
,,,,,,,835
,,,,,,,836
,,,,,,,837
,,,,,,,838
,,,,,,,839
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,840
,,,,,,,841
,,,,,,,842
,,,,,,,843
45-54,A,200-249K,Homeowner,2 Adults No Kids,2,None/Unknown,844
19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown,845
,,,,,,,846
,,,,,,,847
,,,,,,,848
,,,,,,,849
,,,,,,,850
,,,,,,,851
25-34,U,35-49K,Unknown,2 Adults Kids,4,2,852
25-34,B,175-199K,Unknown,Single Female,1,None/Unknown,853
,,,,,,,854
,,,,,,,855
55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,856
65+,A,35-49K,Homeowner,1 Adult Kids,3,1,857
,,,,,,,858
25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,859
,,,,,,,860
,,,,,,,861
,,,,,,,862
45-54,U,15-24K,Unknown,Unknown,1,None/Unknown,863
35-44,U,15-24K,Homeowner,Single Female,1,None/Unknown,864
35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,865
45-54,U,15-24K,Unknown,1 Adult Kids,2,1,866
45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,867
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,868
,,,,,,,869
,,,,,,,870
35-44,A,200-249K,Homeowner,2 Adults Kids,3,1,871
,,,,,,,872
,,,,,,,873
,,,,,,,874
25-34,U,25-34K,Unknown,2 Adults Kids,3,1,875
,,,,,,,876
,,,,,,,877
25-34,U,35-49K,Unknown,1 Adult Kids,3,2,878
35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,879
,,,,,,,880
,,,,,,,881
45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,882
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,883
,,,,,,,884
,,,,,,,885
35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,886
,,,,,,,887
25-34,U,150-174K,Homeowner,2 Adults Kids,3,1,888
25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,889
,,,,,,,890
,,,,,,,891
,,,,,,,892
,,,,,,,893
,,,,,,,894
45-54,U,150-174K,Unknown,Single Male,1,None/Unknown,895
,,,,,,,896
,,,,,,,897
55-64,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,898
,,,,,,,899
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,900
,,,,,,,901
,,,,,,,902
35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,903
,,,,,,,904
,,,,,,,905
55-64,A,Under 15K,Homeowner,Single Female,2,None/Unknown,906
,,,,,,,907
45-54,A,100-124K,Probable Owner,2 Adults Kids,3,1,908
,,,,,,,909
,,,,,,,910
25-34,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,911
,,,,,,,912
,,,,,,,913
45-54,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,914
45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,915
,,,,,,,916
,,,,,,,917
,,,,,,,918
,,,,,,,919
45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,920
,,,,,,,921
45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,922
,,,,,,,923
,,,,,,,924
,,,,,,,925
35-44,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,926
,,,,,,,927
,,,,,,,928
45-54,B,25-34K,Renter,1 Adult Kids,2,1,929
,,,,,,,930
,,,,,,,931
19-24,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,932
,,,,,,,933
45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,934
,,,,,,,935
,,,,,,,936
,,,,,,,937
,,,,,,,938
45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,939
,,,,,,,940
19-24,A,200-249K,Unknown,2 Adults No Kids,2,None/Unknown,941
,,,,,,,942
,,,,,,,943
,,,,,,,944
,,,,,,,945
19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,946
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,947
,,,,,,,948
25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,949
,,,,,,,950
,,,,,,,951
,,,,,,,952
,,,,,,,953
,,,,,,,954
19-24,U,Under 15K,Unknown,Single Female,1,None/Unknown,955
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,956
,,,,,,,957
,,,,,,,958
,,,,,,,959
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,960
,,,,,,,961
,,,,,,,962
,,,,,,,963
,,,,,,,964
,,,,,,,965
,,,,,,,966
,,,,,,,967
35-44,B,35-49K,Renter,1 Adult Kids,2,1,968
,,,,,,,969
,,,,,,,970
25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,971
,,,,,,,972
35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,973
,,,,,,,974
,,,,,,,975
25-34,A,200-249K,Homeowner,2 Adults Kids,5+,3+,976
,,,,,,,977
,,,,,,,978
35-44,B,35-49K,Homeowner,1 Adult Kids,2,1,979
,,,,,,,980
45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,981
45-54,U,35-49K,Unknown,2 Adults Kids,4,2,982
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,983
,,,,,,,984
,,,,,,,985
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,986
,,,,,,,987
,,,,,,,988
,,,,,,,989
,,,,,,,990
,,,,,,,991
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,992
55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+,993
,,,,,,,994
,,,,,,,995
55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,996
45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,997
,,,,,,,998
,,,,,,,999
,,,,,,,1000
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1001
,,,,,,,1002
35-44,U,25-34K,Unknown,Single Female,1,None/Unknown,1003
25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1004
,,,,,,,1005
,,,,,,,1006
,,,,,,,1007
,,,,,,,1008
,,,,,,,1009
,,,,,,,1010
,,,,,,,1011
35-44,A,35-49K,Unknown,Unknown,5+,3+,1012
,,,,,,,1013
45-54,A,15-24K,Unknown,2 Adults Kids,4,2,1014
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1015
,,,,,,,1016
,,,,,,,1017
45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1018
,,,,,,,1019
45-54,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1020
35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1021
,,,,,,,1022
,,,,,,,1023
25-34,A,Under 15K,Homeowner,2 Adults Kids,4,2,1024
,,,,,,,1025
,,,,,,,1026
,,,,,,,1027
,,,,,,,1028
,,,,,,,1029
,,,,,,,1030
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1031
,,,,,,,1032
,,,,,,,1033
,,,,,,,1034
,,,,,,,1035
,,,,,,,1036
,,,,,,,1037
55-64,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1038
,,,,,,,1039
25-34,B,100-124K,Unknown,Single Male,1,None/Unknown,1040
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1041
25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1042
,,,,,,,1043
,,,,,,,1044
25-34,A,Under 15K,Homeowner,Single Male,2,None/Unknown,1045
,,,,,,,1046
,,,,,,,1047
,,,,,,,1048
,,,,,,,1049
,,,,,,,1050
,,,,,,,1051
,,,,,,,1052
55-64,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1053
,,,,,,,1054
,,,,,,,1055
,,,,,,,1056
35-44,U,50-74K,Unknown,Single Male,1,None/Unknown,1057
,,,,,,,1058
,,,,,,,1059
35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1060
,,,,,,,1061
65+,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1062
,,,,,,,1063
,,,,,,,1064
,,,,,,,1065
35-44,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1066
,,,,,,,1067
,,,,,,,1068
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1069
35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1070
,,,,,,,1071
,,,,,,,1072
,,,,,,,1073
45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1074
,,,,,,,1075
25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1076
,,,,,,,1077
,,,,,,,1078
,,,,,,,1079
,,,,,,,1080
55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1081
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1082
,,,,,,,1083
25-34,U,35-49K,Unknown,2 Adults Kids,3,1,1084
,,,,,,,1085
,,,,,,,1086
,,,,,,,1087
,,,,,,,1088
,,,,,,,1089
,,,,,,,1090
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1091
,,,,,,,1092
,,,,,,,1093
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1094
,,,,,,,1095
,,,,,,,1096
,,,,,,,1097
,,,,,,,1098
,,,,,,,1099
,,,,,,,1100
,,,,,,,1101
,,,,,,,1102
35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,1103
,,,,,,,1104
,,,,,,,1105
,,,,,,,1106
,,,,,,,1107
,,,,,,,1108
,,,,,,,1109
,,,,,,,1110
,,,,,,,1111
,,,,,,,1112
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1113
,,,,,,,1114
,,,,,,,1115
,,,,,,,1116
,,,,,,,1117
,,,,,,,1118
,,,,,,,1119
35-44,B,Under 15K,Renter,2 Adults Kids,4,2,1120
,,,,,,,1121
,,,,,,,1122
55-64,A,15-24K,Unknown,Single Female,2,None/Unknown,1123
,,,,,,,1124
,,,,,,,1125
,,,,,,,1126
,,,,,,,1127
25-34,U,75-99K,Unknown,2 Adults Kids,3,1,1128
,,,,,,,1129
55-64,U,25-34K,Renter,2 Adults Kids,3,1,1130
45-54,B,50-74K,Homeowner,2 Adults Kids,3,1,1131
,,,,,,,1132
,,,,,,,1133
,,,,,,,1134
45-54,U,50-74K,Unknown,Unknown,2,1,1135
,,,,,,,1136
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1137
35-44,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1138
,,,,,,,1139
,,,,,,,1140
,,,,,,,1141
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1142
,,,,,,,1143
,,,,,,,1144
,,,,,,,1145
35-44,B,35-49K,Homeowner,1 Adult Kids,4,3+,1146
19-24,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1147
,,,,,,,1148
,,,,,,,1149
,,,,,,,1150
45-54,U,Under 15K,Probable Renter,Single Male,1,None/Unknown,1151
,,,,,,,1152
,,,,,,,1153
45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown,1154
,,,,,,,1155
,,,,,,,1156
,,,,,,,1157
45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1158
45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1159
65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,1160
,,,,,,,1161
,,,,,,,1162
35-44,U,Under 15K,Unknown,Unknown,1,None/Unknown,1163
25-34,U,15-24K,Unknown,Single Male,1,None/Unknown,1164
,,,,,,,1165
45-54,A,125-149K,Homeowner,2 Adults Kids,3,1,1166
35-44,U,50-74K,Homeowner,2 Adults Kids,4,2,1167
,,,,,,,1168
19-24,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1169
,,,,,,,1170
,,,,,,,1171
25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1172
,,,,,,,1173
25-34,U,Under 15K,Unknown,2 Adults Kids,5+,3+,1174
25-34,A,50-74K,Homeowner,Single Female,2,None/Unknown,1175
,,,,,,,1176
,,,,,,,1177
45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,1178
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1179
,,,,,,,1180
,,,,,,,1181
,,,,,,,1182
,,,,,,,1183
,,,,,,,1184
,,,,,,,1185
45-54,A,50-74K,Homeowner,1 Adult Kids,5+,3+,1186
,,,,,,,1187
45-54,U,35-49K,Renter,Unknown,1,None/Unknown,1188
,,,,,,,1189
25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1190
,,,,,,,1191
,,,,,,,1192
,,,,,,,1193
,,,,,,,1194
,,,,,,,1195
,,,,,,,1196
35-44,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1197
,,,,,,,1198
,,,,,,,1199
,,,,,,,1200
,,,,,,,1201
,,,,,,,1202
,,,,,,,1203
,,,,,,,1204
,,,,,,,1205
,,,,,,,1206
,,,,,,,1207
,,,,,,,1208
,,,,,,,1209
,,,,,,,1210
,,,,,,,1211
,,,,,,,1212
,,,,,,,1213
,,,,,,,1214
,,,,,,,1215
,,,,,,,1216
,,,,,,,1217
45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1218
19-24,A,15-24K,Homeowner,2 Adults Kids,3,1,1219
,,,,,,,1220
,,,,,,,1221
45-54,U,15-24K,Homeowner,Single Female,1,None/Unknown,1222
,,,,,,,1223
,,,,,,,1224
,,,,,,,1225
25-34,B,35-49K,Homeowner,1 Adult Kids,3,2,1226
,,,,,,,1227
45-54,U,100-124K,Unknown,Single Female,1,None/Unknown,1228
55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1229
,,,,,,,1230
,,,,,,,1231
,,,,,,,1232
,,,,,,,1233
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1234
,,,,,,,1235
35-44,U,50-74K,Unknown,2 Adults Kids,3,1,1236
,,,,,,,1237
,,,,,,,1238
,,,,,,,1239
45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,1240
,,,,,,,1241
,,,,,,,1242
,,,,,,,1243
,,,,,,,1244
,,,,,,,1245
,,,,,,,1246
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1247
45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1248
,,,,,,,1249
,,,,,,,1250
,,,,,,,1251
,,,,,,,1252
,,,,,,,1253
,,,,,,,1254
,,,,,,,1255
45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1256
45-54,U,50-74K,Homeowner,2 Adults Kids,3,1,1257
