AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,1258
,,,,,,,1259
65+,U,50-74K,Homeowner,Single Male,1,None/Unknown,1260
45-54,A,25-34K,Homeowner,Single Female,2,None/Unknown,1261
,,,,,,,1262
25-34,B,15-24K,Unknown,Single Male,1,None/Unknown,1263
45-54,U,15-24K,Unknown,Single Male,1,None/Unknown,1264
,,,,,,,1265
,,,,,,,1266
25-34,U,75-99K,Unknown,Single Female,1,None/Unknown,1267
35-44,U,Under 15K,Homeowner,2 Adults Kids,4,2,1268
,,,,,,,1269
45-54,U,15-24K,Unknown,Single Female,1,None/Unknown,1270
,,,,,,,1271
65+,A,35-49K,Homeowner,Single Female,2,None/Unknown,1272
,,,,,,,1273
,,,,,,,1274
,,,,,,,1275
,,,,,,,1276
,,,,,,,1277
,,,,,,,1278
,,,,,,,1279
,,,,,,,1280
,,,,,,,1281
,,,,,,,1282
,,,,,,,1283
,,,,,,,1284
25-34,B,25-34K,Renter,1 Adult Kids,3,2,1285
,,,,,,,1286
,,,,,,,1287
,,,,,,,1288
,,,,,,,1289
,,,,,,,1290
55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,1291
,,,,,,,1292
,,,,,,,1293
,,,,,,,1294
,,,,,,,1295
65+,A,25-34K,Homeowner,Single Female,2,None/Unknown,1296
35-44,U,75-99K,Homeowner,Unknown,1,None/Unknown,1297
,,,,,,,1298
35-44,U,15-24K,Renter,2 Adults Kids,4,2,1299
45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1300
,,,,,,,1301
,,,,,,,1302
,,,,,,,1303
,,,,,,,1304
19-24,B,Under 15K,Renter,1 Adult Kids,2,1,1305
45-54,U,Under 15K,Unknown,Unknown,1,None/Unknown,1306
,,,,,,,1307
,,,,,,,1308
,,,,,,,1309
,,,,,,,1310
,,,,,,,1311
,,,,,,,1312
,,,,,,,1313
,,,,,,,1314
,,,,,,,1315
55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1316
,,,,,,,1317
65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1318
,,,,,,,1319
,,,,,,,1320
19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1321
,,,,,,,1322
,,,,,,,1323
,,,,,,,1324
,,,,,,,1325
45-54,U,Under 15K,Homeowner,Single Male,1,None/Unknown,1326
,,,,,,,1327
,,,,,,,1328
,,,,,,,1329
,,,,,,,1330
,,,,,,,1331
,,,,,,,1332
45-54,U,125-149K,Homeowner,2 Adults Kids,4,2,1333
,,,,,,,1334
,,,,,,,1335
,,,,,,,1336
45-54,U,50-74K,Homeowner,2 Adults Kids,4,2,1337
,,,,,,,1338
,,,,,,,1339
,,,,,,,1340
,,,,,,,1341
,,,,,,,1342
,,,,,,,1343
,,,,,,,1344
,,,,,,,1345
,,,,,,,1346
,,,,,,,1347
,,,,,,,1348
,,,,,,,1349
,,,,,,,1350
,,,,,,,1351
35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1352
,,,,,,,1353
65+,B,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1354
,,,,,,,1355
,,,,,,,1356
55-64,A,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1357
,,,,,,,1358
,,,,,,,1359
,,,,,,,1360
,,,,,,,1361
,,,,,,,1362
25-34,U,15-24K,Unknown,1 Adult Kids,2,1,1363
65+,B,100-124K,Homeowner,Single Female,1,None/Unknown,1364
,,,,,,,1365
,,,,,,,1366
35-44,U,75-99K,Homeowner,2 Adults Kids,3,1,1367
,,,,,,,1368
25-34,B,Under 15K,Probable Renter,Single Male,1,None/Unknown,1369
65+,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1370
,,,,,,,1371
,,,,,,,1372
,,,,,,,1373
,,,,,,,1374
,,,,,,,1375
55-64,U,50-74K,Homeowner,Unknown,1,None/Unknown,1376
,,,,,,,1377
25-34,U,100-124K,Unknown,Single Female,1,None/Unknown,1378
,,,,,,,1379
,,,,,,,1380
,,,,,,,1381
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1382
,,,,,,,1383
,,,,,,,1384
,,,,,,,1385
,,,,,,,1386
,,,,,,,1387
35-44,A,100-124K,Unknown,2 Adults Kids,3,1,1388
65+,A,100-124K,Homeowner,Single Female,2,None/Unknown,1389
,,,,,,,1390
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1391
,,,,,,,1392
35-44,B,150-174K,Homeowner,Single Female,1,None/Unknown,1393
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1394
,,,,,,,1395
65+,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,1396
45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1397
,,,,,,,1398
,,,,,,,1399
,,,,,,,1400
,,,,,,,1401
55-64,U,15-24K,Unknown,Single Male,1,None/Unknown,1402
,,,,,,,1403
,,,,,,,1404
,,,,,,,1405
,,,,,,,1406
,,,,,,,1407
,,,,,,,1408
,,,,,,,1409
,,,,,,,1410
,,,,,,,1411
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1412
,,,,,,,1413
,,,,,,,1414
,,,,,,,1415
,,,,,,,1416
,,,,,,,1417
25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1418
35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,1419
,,,,,,,1420
35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1421
,,,,,,,1422
45-54,U,15-24K,Unknown,Single Male,1,None/Unknown,1423
,,,,,,,1424
19-24,B,50-74K,Unknown,2 Adults Kids,3,1,1425
,,,,,,,1426
,,,,,,,1427
55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1428
45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1429
35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1430
,,,,,,,1431
,,,,,,,1432
,,,,,,,1433
,,,,,,,1434
,,,,,,,1435
,,,,,,,1436
25-34,A,15-24K,Homeowner,1 Adult Kids,3,1,1437
45-54,U,Under 15K,Unknown,Single Female,1,None/Unknown,1438
,,,,,,,1439
,,,,,,,1440
,,,,,,,1441
,,,,,,,1442
35-44,U,150-174K,Unknown,2 Adults No Kids,2,None/Unknown,1443
,,,,,,,1444
35-44,A,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,1445
,,,,,,,1446
,,,,,,,1447
,,,,,,,1448
,,,,,,,1449
,,,,,,,1450
45-54,A,125-149K,Homeowner,1 Adult Kids,5+,3+,1451
45-54,A,25-34K,Unknown,2 Adults Kids,3,1,1452
45-54,A,125-149K,Homeowner,2 Adults Kids,3,1,1453
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1454
,,,,,,,1455
,,,,,,,1456
,,,,,,,1457
,,,,,,,1458
,,,,,,,1459
,,,,,,,1460
35-44,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1461
25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown,1462
,,,,,,,1463
,,,,,,,1464
,,,,,,,1465
,,,,,,,1466
35-44,A,50-74K,Probable Owner,2 Adults Kids,4,2,1467
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1468
,,,,,,,1469
45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,1470
,,,,,,,1471
,,,,,,,1472
,,,,,,,1473
35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1474
25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown,1475
,,,,,,,1476
,,,,,,,1477
,,,,,,,1478
45-54,U,15-24K,Probable Renter,Unknown,1,None/Unknown,1479
,,,,,,,1480
19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,1481
,,,,,,,1482
19-24,U,Under 15K,Unknown,Unknown,1,None/Unknown,1483
19-24,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1484
35-44,U,50-74K,Homeowner,Single Male,1,None/Unknown,1485
,,,,,,,1486
,,,,,,,1487
25-34,A,50-74K,Probable Owner,Single Female,2,None/Unknown,1488
,,,,,,,1489
,,,,,,,1490
65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1491
65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1492
,,,,,,,1493
65+,B,25-34K,Unknown,Single Female,1,None/Unknown,1494
,,,,,,,1495
,,,,,,,1496
,,,,,,,1497
,,,,,,,1498
55-64,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1499
,,,,,,,1500
,,,,,,,1501
,,,,,,,1502
,,,,,,,1503
,,,,,,,1504
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1505
,,,,,,,1506
,,,,,,,1507
,,,,,,,1508
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1509
,,,,,,,1510
,,,,,,,1511
,,,,,,,1512
,,,,,,,1513
,,,,,,,1514
,,,,,,,1515
,,,,,,,1516
45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1517
,,,,,,,1518
,,,,,,,1519
,,,,,,,1520
,,,,,,,1521
,,,,,,,1522
,,,,,,,1523
45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1524
,,,,,,,1525
,,,,,,,1526
25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1527
35-44,B,125-149K,Unknown,Single Female,1,None/Unknown,1528
45-54,U,50-74K,Unknown,Single Male,1,None/Unknown,1529
,,,,,,,1530
,,,,,,,1531
,,,,,,,1532
,,,,,,,1533
25-34,A,75-99K,Renter,2 Adults Kids,3,1,1534
,,,,,,,1535
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1536
19-24,A,35-49K,Renter,2 Adults Kids,3,1,1537
,,,,,,,1538
,,,,,,,1539
45-54,U,15-24K,Unknown,2 Adults Kids,4,2,1540
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1541
,,,,,,,1542
,,,,,,,1543
,,,,,,,1544
45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1545
,,,,,,,1546
,,,,,,,1547
,,,,,,,1548
45-54,U,15-24K,Homeowner,Unknown,1,None/Unknown,1549
,,,,,,,1550
,,,,,,,1551
,,,,,,,1552
,,,,,,,1553
,,,,,,,1554
,,,,,,,1555
45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1556
25-34,A,100-124K,Renter,1 Adult Kids,4,2,1557
,,,,,,,1558
,,,,,,,1559
,,,,,,,1560
,,,,,,,1561
,,,,,,,1562
45-54,A,75-99K,Homeowner,Unknown,3,1,1563
,,,,,,,1564
,,,,,,,1565
35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1566
45-54,U,15-24K,Renter,Single Male,1,None/Unknown,1567
55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,1568
,,,,,,,1569
,,,,,,,1570
,,,,,,,1571
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1572
,,,,,,,1573
,,,,,,,1574
,,,,,,,1575
,,,,,,,1576
,,,,,,,1577
45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1578
,,,,,,,1579
19-24,B,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1580
,,,,,,,1581
,,,,,,,1582
,,,,,,,1583
,,,,,,,1584
45-54,B,150-174K,Homeowner,Single Female,1,None/Unknown,1585
,,,,,,,1586
,,,,,,,1587
35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1588
,,,,,,,1589
,,,,,,,1590
25-34,U,25-34K,Unknown,Single Female,1,None/Unknown,1591
,,,,,,,1592
,,,,,,,1593
,,,,,,,1594
45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown,1595
,,,,,,,1596
,,,,,,,1597
,,,,,,,1598
,,,,,,,1599
,,,,,,,1600
,,,,,,,1601
,,,,,,,1602
,,,,,,,1603
35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,1604
,,,,,,,1605
,,,,,,,1606
,,,,,,,1607
,,,,,,,1608
45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1609
,,,,,,,1610
,,,,,,,1611
,,,,,,,1612
,,,,,,,1613
,,,,,,,1614
,,,,,,,1615
,,,,,,,1616
,,,,,,,1617
35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown,1618
,,,,,,,1619
,,,,,,,1620
,,,,,,,1621
,,,,,,,1622
,,,,,,,1623
,,,,,,,1624
,,,,,,,1625
,,,,,,,1626
25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1627
,,,,,,,1628
,,,,,,,1629
,,,,,,,1630
19-24,B,Under 15K,Renter,1 Adult Kids,4,3+,1631
,,,,,,,1632
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1633
25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1634
,,,,,,,1635
,,,,,,,1636
,,,,,,,1637
,,,,,,,1638
,,,,,,,1639
,,,,,,,1640
,,,,,,,1641
,,,,,,,1642
,,,,,,,1643
,,,,,,,1644
,,,,,,,1645
,,,,,,,1646
,,,,,,,1647
35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1648
35-44,B,150-174K,Homeowner,Single Male,1,None/Unknown,1649
45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,1650
,,,,,,,1651
,,,,,,,1652
35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown,1653
,,,,,,,1654
,,,,,,,1655
,,,,,,,1656
,,,,,,,1657
,,,,,,,1658
,,,,,,,1659
,,,,,,,1660
,,,,,,,1661
35-44,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1662
,,,,,,,1663
,,,,,,,1664
,,,,,,,1665
,,,,,,,1666
,,,,,,,1667
,,,,,,,1668
,,,,,,,1669
,,,,,,,1670
,,,,,,,1671
,,,,,,,1672
,,,,,,,1673
,,,,,,,1674
,,,,,,,1675
35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,1676
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1677
45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,1678
,,,,,,,1679
25-34,A,15-24K,Homeowner,2 Adults Kids,3,1,1680
,,,,,,,1681
,,,,,,,1682
,,,,,,,1683
,,,,,,,1684
,,,,,,,1685
45-54,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,1686
,,,,,,,1687
,,,,,,,1688
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1689
,,,,,,,1690
,,,,,,,1691
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1692
25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1693
35-44,U,15-24K,Probable Renter,Single Female,1,None/Unknown,1694
35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,1695
45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1696
,,,,,,,1697
,,,,,,,1698
,,,,,,,1699
,,,,,,,1700
,,,,,,,1701
,,,,,,,1702
,,,,,,,1703
,,,,,,,1704
,,,,,,,1705
,,,,,,,1706
35-44,B,25-34K,Unknown,Single Female,1,None/Unknown,1707
45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,1708
25-34,A,35-49K,Unknown,2 Adults Kids,3,1,1709
35-44,A,150-174K,Homeowner,Single Male,2,None/Unknown,1710
,,,,,,,1711
,,,,,,,1712
,,,,,,,1713
,,,,,,,1714
,,,,,,,1715
,,,,,,,1716
,,,,,,,1717
,,,,,,,1718
,,,,,,,1719
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1720
,,,,,,,1721
45-54,U,15-24K,Unknown,2 Adults No Kids,2,None/Unknown,1722
,,,,,,,1723
,,,,,,,1724
,,,,,,,1725
55-64,U,75-99K,Homeowner,Single Female,1,None/Unknown,1726
,,,,,,,1727
,,,,,,,1728
,,,,,,,1729
,,,,,,,1730
,,,,,,,1731
,,,,,,,1732
,,,,,,,1733
,,,,,,,1734
,,,,,,,1735
,,,,,,,1736
,,,,,,,1737
,,,,,,,1738
,,,,,,,1739
19-24,U,250K+,Unknown,Single Female,1,None/Unknown,1740
,,,,,,,1741
,,,,,,,1742
,,,,,,,1743
,,,,,,,1744
45-54,A,Under 15K,Unknown,Single Male,2,None/Unknown,1745
,,,,,,,1746
,,,,,,,1747
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1748
55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1749
,,,,,,,1750
25-34,A,15-24K,Renter,2 Adults Kids,4,2,1751
,,,,,,,1752
45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown,1753
,,,,,,,1754
,,,,,,,1755
,,,,,,,1756
,,,,,,,1757
,,,,,,,1758
35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,1759
,,,,,,,1760
,,,,,,,1761
45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+,1762
,,,,,,,1763
45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,1764
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1765
,,,,,,,1766
,,,,,,,1767
,,,,,,,1768
,,,,,,,1769
,,,,,,,1770
,,,,,,,1771
,,,,,,,1772
,,,,,,,1773
,,,,,,,1774
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1775
,,,,,,,1776
,,,,,,,1777
25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1778
65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1779
,,,,,,,1780
,,,,,,,1781
,,,,,,,1782
,,,,,,,1783
,,,,,,,1784
25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1785
,,,,,,,1786
,,,,,,,1787
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1788
,,,,,,,1789
,,,,,,,1790
45-54,B,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1791
,,,,,,,1792
,,,,,,,1793
,,,,,,,1794
45-54,U,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,1795
19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,1796
65+,U,Under 15K,Homeowner,Single Female,1,None/Unknown,1797
,,,,,,,1798
,,,,,,,1799
35-44,A,175-199K,Homeowner,2 Adults No Kids,2,None/Unknown,1800
,,,,,,,1801
45-54,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1802
19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,1803
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1804
,,,,,,,1805
,,,,,,,1806
,,,,,,,1807
,,,,,,,1808
,,,,,,,1809
,,,,,,,1810
,,,,,,,1811
45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,1812
,,,,,,,1813
65+,U,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1814
45-54,U,25-34K,Unknown,2 Adults No Kids,2,None/Unknown,1815
19-24,B,Under 15K,Renter,2 Adults Kids,5+,3+,1816
,,,,,,,1817
,,,,,,,1818
,,,,,,,1819
45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,1820
,,,,,,,1821
55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1822
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1823
,,,,,,,1824
,,,,,,,1825
,,,,,,,1826
,,,,,,,1827
,,,,,,,1828
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1829
,,,,,,,1830
55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,1831
,,,,,,,1832
25-34,U,25-34K,Homeowner,1 Adult Kids,5+,3+,1833
45-54,U,125-149K,Homeowner,Unknown,5+,3+,1834
,,,,,,,1835
,,,,,,,1836
,,,,,,,1837
,,,,,,,1838
,,,,,,,1839
,,,,,,,1840
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1841
,,,,,,,1842
,,,,,,,1843
45-54,A,250K+,Homeowner,2 Adults No Kids,2,None/Unknown,1844
45-54,U,175-199K,Unknown,2 Adults Kids,3,1,1845
,,,,,,,1846
45-54,U,175-199K,Unknown,Single Female,1,None/Unknown,1847
45-54,A,75-99K,Homeowner,Unknown,3,1,1848
,,,,,,,1849
65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1850
,,,,,,,1851
,,,,,,,1852
,,,,,,,1853
,,,,,,,1854
,,,,,,,1855
,,,,,,,1856
,,,,,,,1857
25-34,B,150-174K,Homeowner,Single Female,1,None/Unknown,1858
,,,,,,,1859
,,,,,,,1860
25-34,U,15-24K,Homeowner,2 Adults Kids,4,2,1861
,,,,,,,1862
,,,,,,,1863
45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+,1864
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1865
,,,,,,,1866
,,,,,,,1867
,,,,,,,1868
19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1869
,,,,,,,1870
,,,,,,,1871
,,,,,,,1872
35-44,U,15-24K,Unknown,Single Male,1,None/Unknown,1873
,,,,,,,1874
,,,,,,,1875
,,,,,,,1876
,,,,,,,1877
,,,,,,,1878
65+,A,35-49K,Unknown,Single Male,2,None/Unknown,1879
,,,,,,,1880
,,,,,,,1881
,,,,,,,1882
,,,,,,,1883
,,,,,,,1884
,,,,,,,1885
,,,,,,,1886
,,,,,,,1887
,,,,,,,1888
,,,,,,,1889
,,,,,,,1890
,,,,,,,1891
35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1892
,,,,,,,1893
35-44,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,1894
,,,,,,,1895
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1896
,,,,,,,1897
,,,,,,,1898
25-34,A,25-34K,Homeowner,2 Adults Kids,3,1,1899
,,,,,,,1900
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,1901
,,,,,,,1902
,,,,,,,1903
,,,,,,,1904
,,,,,,,1905
,,,,,,,1906
25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1907
,,,,,,,1908
,,,,,,,1909
,,,,,,,1910
